StarID,JH
5180,1.785
5182,1.887
5183,1.684
5185,1.5
5187,1.594
5190,1.874
5200,1.512
5207,1.563
5208,1.55
5212,1.514
5215,2.014
5221,1.668
5223,1.621
5224,1.6
5227,1.567
5238,1.534
5240,1.53
5249,1.564
5251,1.518
5252,1.526
5254,1.526
5256,1.532
5257,1.536
5259,1.505
5260,1.604
5266,1.536
5276,1.503
5282,1.539
5283,1.585
5288,1.531
5291,1.515
5295,1.575
5300,1.544
5306,1.541
5314,1.534
5317,1.525
5319,1.574
5320,1.568
5323,1.505
5328,1.528
5329,1.552
5330,1.583
5331,1.546
5335,1.531
5339,1.549
5341,1.512
5344,1.611
5346,1.542
5348,1.509
5349,1.592
5350,1.513
5357,1.585
5359,1.578
5365,1.548
5366,1.514
5367,1.653
5370,1.518
5371,1.534
5376,1.565
5378,1.547
5379,1.549
5382,1.737
5383,1.506
5387,1.509
5393,1.501
5399,1.531
5404,1.524
5405,1.569
5406,1.514
5417,1.542
5419,1.562
5422,1.558
5426,1.515
5428,1.527
5435,1.54
5437,1.554
5438,1.676
5439,1.559
5440,1.536
5444,1.536
5450,1.625
5451,1.549
5454,1.503
5463,1.502
5469,1.503
5470,1.551
5478,1.783
5479,1.619
5480,1.522
5481,1.535
5482,1.68
5483,1.601
5484,1.663
5486,1.558
5488,1.563
5490,1.546
5491,1.628
5492,1.589
5493,1.605
5498,1.509
5499,1.524
5500,1.603
5508,1.56
5509,1.539
5515,1.516
5517,1.54
5521,1.593
5531,1.543
5538,1.536
5539,1.632
5543,1.593
5547,1.709
5550,1.706
5551,1.55
5553,1.57
5554,1.592
5556,1.543
5559,1.517
5566,1.505
5567,1.563
5568,1.774
5569,1.58
5575,1.819
5579,1.548
5580,1.608
5581,1.638
5582,1.886
5583,1.6
5584,1.581
5585,1.747
5586,1.606
5587,1.854
5590,1.52
5591,1.588
5593,1.576
5595,1.514
5600,1.562
5601,1.525
5608,1.512
5609,1.529
5610,1.577
5611,1.583
5616,1.579
5622,1.516
5625,1.57
5628,1.607
5635,1.545
5636,1.575
5638,1.807
5640,1.534
5641,1.917
5642,1.574
5647,1.514
5650,1.516
5652,1.557
5654,1.5
5661,1.58
5664,1.525
5670,1.512
5672,1.584
5674,1.56
5676,1.724
5677,1.517
5680,1.569
5689,1.562
5692,1.56
5699,2.049
5701,1.53
5703,1.519
5709,1.511
5710,1.587
5713,1.642
5714,1.686
5716,1.746
5721,1.549
5726,1.525
5733,1.593
5738,1.534
5739,1.511
5746,1.75
5753,1.524
5755,1.555
5756,1.504
5758,1.745
5762,1.651
5765,1.667
5767,1.563
5768,1.618
5769,1.545
5782,1.571
5784,1.852
5786,1.793
5787,1.531
5801,1.544
5804,1.562
5806,1.537
5809,1.585
5812,1.502
5813,1.555
5814,1.897
5815,1.573
5816,1.562
5817,1.515
5821,1.509
5830,1.557
5831,1.558
5834,1.631
5835,1.518
5837,1.584
5839,1.531
5840,1.975
5852,1.633
5861,1.542
5864,1.52
5867,1.585
5868,1.606
5869,1.515
5870,1.577
5881,1.509
5884,1.611
5886,1.621
5887,1.536
5888,1.644
5893,1.524
5902,1.591
5911,1.599
5912,1.65
5915,1.541
5917,1.521
5923,1.694
5925,1.561
5926,1.64
5933,1.52
5943,1.506
5944,1.547
5949,1.587
5952,1.543
5957,1.673
5962,1.528
5963,1.511
5965,1.502
5968,1.581
5970,1.586
5971,1.632
5972,1.54
5988,1.517
5989,1.517
5990,1.534
5995,1.533
5998,1.682
6000,1.504
6001,1.597
6002,1.539
6003,1.545
6004,1.631
6006,1.533
6008,1.568
6009,1.536
6013,1.641
6014,1.535
6016,1.558
6024,1.518
6029,1.502
6030,1.561
6032,1.552
6033,1.59
6035,1.512
6040,1.589
6049,1.518
6057,1.564
6058,1.627
6059,1.595
6074,1.531
6076,1.501
6079,1.519
6081,1.522
6084,1.514
6088,1.52
6089,1.64
6090,1.621
6092,1.534
6093,1.674
6094,1.513
6095,1.585
6096,1.58
6099,1.768
6102,1.58
6104,1.514
6105,1.529
6115,1.54
6116,1.519
6120,1.549
6133,1.586
6134,1.512
6141,1.526
6143,1.576
6144,1.552
6146,1.574
6147,1.521
6158,1.519
6175,1.5
6177,1.518
6181,1.627
6183,1.558
6184,1.621
6186,1.52
6187,1.508
6192,1.569
6196,1.528
6200,2.214
6210,1.638
6211,1.979
6213,1.504
6218,1.506
6221,1.645
6224,1.506
6230,1.603
6236,1.513
6241,1.538
6247,1.586
6251,1.572
6252,1.723
6253,1.533
6255,2.013
6258,1.606
6263,1.545
6264,1.533
6265,1.52
6268,1.609
6271,1.651
6273,1.504
6281,1.522
6286,1.654
6287,1.566
6291,1.5
6292,1.522
6296,1.506
6298,1.554
6303,1.542
6307,1.506
6308,1.501
6311,1.522
6319,1.597
6320,2.095
6321,1.511
6323,1.557
6324,1.529
6329,1.526
6332,1.585
6333,1.62
6334,1.583
6337,1.62
6344,1.593
6347,1.727
6348,1.733
6351,1.551
6353,1.686
6356,1.531
6359,1.56
6362,1.567
6366,1.525
6367,1.548
6368,1.579
6369,1.598
6370,1.501
6372,1.609
6373,1.515
6374,1.568
6376,1.632
6377,1.534
6379,1.559
6380,1.538
6381,1.519
6384,1.648
6385,1.511
6386,1.565
6387,1.651
6389,1.536
6394,1.552
6395,1.519
6406,1.596
6409,1.546
6411,1.636
6415,1.576
6416,1.524
6417,1.505
6419,1.672
6421,1.541
6422,1.513
6433,1.675
6438,1.526
6439,1.551
6440,1.686
6442,1.501
6444,1.548
6456,1.532
6460,1.83
6461,1.579
6462,1.594
6463,1.619
6465,1.864
6469,1.553
6471,1.658
6472,1.657
6473,1.598
6474,1.549
6475,1.682
6476,1.615
6485,1.518
6493,1.644
6495,1.728
6501,1.629
6504,1.515
6505,1.509
6508,1.545
6509,1.711
6510,1.581
6512,1.542
6516,1.608
6517,1.576
6519,1.754
6520,1.571
6526,1.543
6533,1.523
6535,1.639
6536,1.5
6537,1.572
6544,1.621
6546,1.529
6548,1.757
6553,1.502
6554,1.51
6555,1.56
6560,1.582
6563,1.51
6566,1.506
6575,1.508
6576,1.502
6581,1.532
6582,1.542
6584,1.643
6585,1.529
6586,1.525
6587,1.532
6590,1.565
6596,1.51
6602,1.573
6606,1.622
6607,1.56
6608,1.607
6609,1.506
6610,1.541
6611,1.547
6624,1.925
6626,1.65
6627,1.6
6628,1.606
6629,1.575
6630,1.534
6631,1.534
6632,1.602
6634,1.682
6635,1.545
6636,1.533
6637,1.508
6638,1.745
6639,1.644
6645,1.571
6647,1.52
6648,1.76
6649,1.85
6652,1.525
6657,1.501
6658,1.532
6660,1.814
6661,1.582
6667,1.522
6675,1.579
6676,1.629
6677,1.515
6678,1.651
6686,1.515
6692,1.505
6695,1.52
6696,1.523
6697,1.583
6698,1.501
6707,1.564
6712,1.512
6720,1.542
6721,1.607
6726,1.707
6727,1.598
6728,1.661
6730,1.678
6731,1.754
6739,1.579
6740,1.586
6748,1.557
6749,1.573
6754,1.551
6756,1.508
6757,1.569
6764,1.634
6765,1.516
6766,1.543
6767,1.514
6769,1.567
6771,1.57
6778,1.574
6781,1.532
6782,1.574
6783,1.507
6786,1.676
6789,1.506
6813,1.519
6815,1.598
6817,1.535
6818,1.52
6822,1.517
6836,1.54
6839,1.554
6842,1.948
6859,2.34
6862,1.511
6863,1.541
6864,1.525
6869,1.506
6871,1.636
6872,1.601
6873,1.562
6874,1.529
6876,1.564
6877,1.623
6878,1.614
6879,1.557
6880,1.585
6881,1.76
6882,1.543
6885,1.51
6892,1.569
6897,1.507
6898,1.566
6903,1.634
6905,1.546
6909,1.544
6910,1.524
6912,1.507
6913,1.511
6916,1.517
6946,1.512
6947,1.559
6949,1.595
6962,1.705
6964,1.623
6966,1.626
6972,1.528
6975,1.582
6978,1.529
6981,1.665
6996,1.541
6997,1.606
6999,1.509
7002,1.58
7007,1.643
7011,1.58
7018,1.506
7019,1.656
7021,1.803
7028,1.559
7030,1.586
7032,1.79
7038,1.508
7052,2.112
7056,1.674
7057,1.5
7061,1.576
7064,1.583
7065,1.54
7068,1.594
7069,1.734
7078,1.544
7081,1.506
7082,1.518
7084,1.553
7088,1.904
7089,1.511
7090,1.517
7092,1.611
7094,1.69
7096,1.501
7100,1.513
7110,1.582
7116,1.519
7127,1.654
7131,1.508
7136,1.569
7139,1.561
7141,1.525
7148,1.535
7149,1.503
7151,1.533
7154,1.628
7156,1.56
7162,1.546
7166,1.672
7173,1.75
7174,1.602
7176,1.63
7177,1.687
7179,1.541
7180,1.768
7184,1.592
7185,1.527
7193,1.582
7196,1.504
7197,1.588
7203,1.542
7204,1.583
7209,1.576
7212,1.524
7214,1.544
7217,1.501
7219,1.548
7220,1.597
7221,1.587
7225,1.867
7226,1.502
7230,1.508
7233,1.777
7237,1.544
7249,1.502
7252,1.518
7253,1.691
7254,1.772
7255,1.787
7257,1.507
7259,1.554
7260,1.648
7263,1.587
7264,1.571
7266,1.521
7268,1.554
7269,1.567
7270,1.549
7272,1.507
7274,1.539
7275,1.521
7276,1.534
7288,1.513
7293,1.531
7294,1.51
7297,1.517
7298,1.601
7300,1.515
7302,1.644
7309,1.571
7312,1.558
7314,1.581
7317,1.571
7322,1.503
7325,1.616
7339,1.513
7344,1.67
7355,1.519
7357,1.609
7358,1.503
7359,1.548
7362,1.591
7363,1.507
7364,1.67
7365,1.608
7366,1.579
7368,1.605
7371,1.681
7376,1.719
7377,1.579
7379,1.508
7382,1.639
7383,1.783
7384,1.608
7385,1.632
7387,1.663
7389,1.612
7390,1.506
7394,1.5
7396,1.563
7399,1.563
7401,1.622
7402,1.518
7406,1.551
7407,1.507
7410,1.845
7412,1.949
7413,1.547
7424,1.513
7437,1.566
7438,1.576
7442,1.527
7445,1.728
7446,1.587
7449,1.517
7453,1.556
7457,1.604
7459,1.526
7461,1.511
7462,1.513
7471,1.513
7472,1.567
7477,2.191
7485,1.512
7486,1.552
7488,1.506
7495,1.534
7496,1.605
7497,1.529
7502,1.666
7505,1.58
7506,1.592
7507,1.596
7512,1.57
7513,1.579
7517,1.637
7518,1.537
7526,1.62
7528,1.56
7532,1.519
7534,1.514
7538,1.64
7539,1.509
7545,1.504
7546,1.601
7547,1.59
7549,1.538
7550,1.523
7551,1.52
7552,1.552
7554,1.865
7555,1.686
7573,1.533
7583,1.572
7587,1.612
7590,1.627
7591,1.635
7592,1.625
7594,1.534
7595,1.88
7597,1.874
7599,1.523
7600,1.579
7601,2.008
7606,1.54
7610,1.53
7612,1.569
7613,1.583
7615,1.603
7618,1.544
7627,1.507
7631,1.538
7632,1.507
7633,1.515
7637,1.595
7638,1.545
7642,1.513
7650,1.536
7651,1.548
7653,1.547
7655,1.841
7661,1.525
7662,1.598
7664,1.516
7672,1.526
7675,2.217
7676,1.523
7677,1.534
7678,1.589
7680,1.53
7688,1.617
7690,1.522
7692,1.545
7694,1.606
7699,1.758
7700,1.839
7702,1.579
7703,1.575
7735,1.681
7736,1.558
7738,1.565
7739,1.769
7741,1.685
7743,1.609
7744,1.514
7748,1.57
7753,1.549
7756,1.602
7759,1.664
7760,1.6
7763,1.509
7764,1.602
7775,1.596
7776,1.533
7779,1.659
7781,1.721
7783,1.566
7784,1.627
7785,1.636
7786,1.519
7787,1.793
7788,1.687
7789,1.657
7790,1.607
7791,1.628
7792,1.683
7799,1.517
7800,1.845
7801,1.562
7802,1.51
7803,1.514
7804,1.621
7808,1.609
7812,1.861
7818,1.604
7819,1.638
7821,1.645
7823,1.6
7824,1.676
7826,1.583
7827,1.607
7829,1.501
7830,1.602
7849,1.614
7850,1.66
7851,1.533
7853,1.619
7855,1.745
7863,1.531
7864,1.572
7866,1.517
7872,1.534
7876,1.968
7878,1.526
7881,1.576
7895,1.841
7896,1.692
7898,1.522
7903,1.531
7919,1.711
7920,1.578
7921,1.597
7922,1.718
7923,1.615
7924,1.508
7925,1.516
7927,1.574
7928,1.616
7929,1.576
7930,1.757
7933,1.507
7939,1.552
7942,1.511
7946,1.562
7950,1.656
7954,1.623
7955,1.51
7956,1.57
7960,1.65
7962,1.534
7965,1.543
7966,1.581
7967,1.532
7968,1.57
7989,1.607
7992,1.544
7996,1.691
7997,1.7
8000,1.724
8003,1.595
8007,1.557
8012,1.502
8016,1.514
8017,1.646
8018,1.568
8021,1.844
8023,1.571
8024,1.56
8025,1.563
8028,1.513
8029,1.565
8030,1.513
8033,1.627
8034,1.585
8036,1.52
8040,1.687
8042,1.535
8048,1.508
8058,1.515
8066,1.571
8067,1.537
8076,1.57
8079,1.514
8080,1.535
8081,1.544
8094,1.606
8100,1.547
8104,1.619
8113,1.523
8114,1.55
8115,1.577
8117,1.943
8119,1.561
8120,1.563
8121,1.503
8129,1.562
8143,1.51
8144,1.507
8145,1.579
8149,1.632
8152,1.529
8153,1.562
8160,1.563
8167,1.504
8180,1.615
8181,1.892
8182,1.742
8183,1.607
8185,1.572
8186,1.567
8187,1.544
8191,1.517
8194,1.544
8196,1.516
8207,1.54
8220,1.643
8234,1.521
8237,1.566
8243,1.505
8246,1.568
8247,1.538
8250,1.559
8251,1.577
8255,1.535
8263,1.54
8264,1.544
8265,1.545
8266,1.532
8273,1.593
8278,1.535
8282,1.616
8289,1.689
8291,2.003
8292,1.552
8294,1.528
8297,1.555
8300,1.609
8301,1.534
8302,1.597
8303,1.573
8304,1.525
8309,1.515
8310,1.612
8311,1.501
8316,1.541
8318,1.575
8328,1.597
8329,1.532
8335,1.564
8339,1.642
8340,1.567
8345,1.524
8348,1.781
8349,1.772
8350,1.689
8351,1.511
8352,1.566
8354,1.622
8355,1.634
8356,1.614
8357,1.506
8358,1.573
8359,1.594
8360,1.624
8361,1.54
8362,1.528
8364,1.826
8365,1.535
8366,1.544
8368,1.525
8371,1.614
8376,1.699
8377,1.721
8378,1.695
8380,1.728
8381,1.592
8382,1.604
8383,1.561
8384,1.655
8385,1.925
8386,1.614
8387,1.644
8388,1.512
8390,1.668
8391,1.54
8392,1.641
8393,1.568
8402,1.551
8410,1.714
8411,1.565
8417,1.506
8420,1.54
8421,1.544
8422,1.819
8423,1.667
8426,1.518
8436,1.513
8441,1.591
8445,1.606
8446,1.582
8449,1.552
8450,1.516
8465,1.568
8468,1.517
8475,1.516
8478,1.691
8479,1.517
8480,1.644
8481,1.655
8486,1.657
8492,1.509
8495,1.542
8496,1.526
8499,1.606
8500,1.675
8507,1.506
8510,1.543
8513,1.536
8517,1.605
8519,1.589
8521,1.614
8522,1.518
8527,1.501
8528,1.502
8529,1.502
8530,1.537
8532,1.581
8533,1.68
8534,1.549
8535,1.685
8536,1.634
8538,1.645
8539,1.506
8541,1.615
8542,1.514
8551,1.59
8556,1.5
8558,1.573
8560,1.624
8561,1.534
8568,1.524
8570,1.584
8572,1.794
8574,1.53
8576,1.579
8578,1.837
8579,1.608
8580,1.581
8586,1.593
8587,1.53
8590,1.627
8591,1.631
8592,1.576
8593,1.601
8594,1.513
8595,1.589
8596,1.739
8599,1.583
8601,1.512
8602,1.619
8605,1.675
8610,1.677
8614,1.576
8617,1.606
8618,1.6
8622,1.591
8624,1.511
8629,1.612
8631,1.556
8634,1.553
8636,1.546
8637,1.51
8638,1.585
8639,1.507
8645,1.517
8647,1.531
8648,1.506
8660,1.631
8661,1.624
8666,1.555
8672,1.566
8678,1.523
8680,1.511
8686,1.601
8690,1.557
8696,1.515
8701,1.54
8702,1.558
8703,1.524
8715,1.504
8716,1.544
8717,1.529
8718,1.531
8722,1.768
8725,1.702
8728,1.525
8730,1.533
8733,1.596
8738,1.524
8739,1.771
8740,1.68
8741,1.693
8742,1.715
8743,1.626
8744,1.643
8745,1.665
8750,1.549
8756,1.547
8766,1.568
8772,1.6
8776,1.531
8777,1.563
8778,1.508
8781,1.531
8790,1.561
8795,1.508
8797,1.554
8799,1.565
8800,1.587
8801,1.631
8806,1.514
8827,1.505
8829,1.549
8837,1.569
8840,1.525
8853,1.508
8856,1.508
8863,1.539
8868,1.528
8872,1.694
8873,1.523
8879,1.675
8885,1.582
8890,1.514
8891,1.554
8893,1.503
8894,1.531
8896,1.556
8897,1.665
8900,2.222
8901,1.561
8902,1.546
8907,1.508
8922,1.555
8923,1.549
8926,1.541
8933,1.541
8934,1.501
8935,1.598
8943,1.538
8944,1.543
8946,1.579
8951,1.543
8959,1.627
8961,1.572
8965,1.587
8970,1.531
8979,1.524
8980,1.501
8981,1.536
8986,1.506
8991,1.691
8997,1.586
9003,1.739
9004,1.595
9005,1.659
9008,1.611
9011,1.607
9012,1.609
9013,1.53
9023,1.524
9025,1.534
9029,1.527
9031,1.502
9035,1.643
9036,1.742
9037,1.509
9039,1.571
9048,1.677
9049,1.937
9051,1.605
9055,1.574
9056,1.658
9057,1.817
9063,1.748
9064,1.598
9069,1.621
9077,1.529
9080,1.569
9082,1.516
9084,1.515
9085,1.51
9089,1.619
9102,1.565
9103,1.595
9104,1.604
9105,1.553
9106,1.548
9108,1.673
9126,1.545
9136,2.044
9137,1.662
9141,1.56
9143,1.524
9149,1.56
9157,1.547
9160,1.505
9167,1.523
9168,1.531
9173,1.638
9174,1.532
9175,1.535
9177,1.538
9178,1.596
9179,1.668
9182,1.525
9183,1.673
9185,1.683
9186,1.531
9187,1.605
9188,1.517
9190,1.57
9193,1.509
9194,1.502
9208,1.564
9210,1.567
9215,1.519
9216,1.501
9218,1.52
9220,1.645
9221,1.544
9223,1.511
9230,1.569
9232,1.63
9235,1.514
9239,1.554
9258,1.587
9260,1.505
9262,1.53
9264,1.526
9269,1.55
9273,1.509
9286,1.514
9287,1.543
9289,1.512
9291,1.609
9292,1.554
9293,1.511
9295,1.5
9297,1.63
9299,1.558
9300,1.542
9301,1.515
9306,1.544
9307,1.527
9311,1.64
9312,1.635
9315,1.587
9316,1.66
9319,1.574
9324,1.601
9328,1.542
9330,1.688
9331,1.553
9332,1.504
9333,1.517
9334,1.648
9335,1.523
9338,1.572
9339,1.649
9343,1.513
9344,1.516
9354,1.508
9361,1.508
9366,1.515
9367,1.663
9368,1.586
9372,1.574
9373,1.538
9385,1.663
9388,1.52
9390,1.565
9392,1.595
9394,1.604
9396,1.58
9397,1.567
9404,1.504
9405,1.6
9407,1.522
9417,1.528
9420,1.63
9421,1.529
9422,1.506
9424,1.597
9425,1.561
9426,1.892
9427,1.547
9428,1.569
9429,1.626
9430,1.666
9431,1.851
9432,1.565
9434,1.572
9436,1.767
9437,1.652
9438,1.51
9439,1.678
9440,1.6
9441,1.672
9445,1.517
9447,1.646
9460,1.552
9461,1.515
9465,1.531
9480,1.58
9481,1.503
9493,1.543
9494,1.644
9496,1.571
9498,1.522
9500,1.571
9506,1.541
9517,1.564
9522,1.565
9526,1.557
9527,1.553
9531,1.523
9534,1.607
9540,1.53
9541,1.5
9559,1.509
9560,1.544
9564,1.505
9566,1.583
9567,1.538
9571,1.516
9574,1.578
9578,1.561
9581,1.677
9584,1.584
9585,1.657
9586,1.567
9587,1.554
9588,1.547
9597,1.521
9605,1.558
9610,1.623
9611,1.512
9612,1.643
9614,1.528
9617,1.562
9618,1.639
9620,1.59
9624,1.511
9628,1.547
9629,1.503
9630,1.618
9631,1.594
9632,1.521
9635,1.85
9637,1.586
9639,1.587
9642,1.571
9646,1.513
9648,1.517
9652,1.562
9655,1.595
9657,1.519
9666,1.744
9670,1.583
9675,1.594
9677,1.517
9678,1.504
9685,1.508
9687,1.518
9694,1.507
9707,1.569
9708,1.566
9709,1.597
9715,1.583
9731,1.64
9732,1.711
9733,1.801
9734,1.748
9735,1.542
9736,1.846
9738,1.527
9739,1.505
9754,1.505
9755,1.644
9756,1.519
9757,1.59
9766,1.533
9767,1.505
9768,1.593
9770,1.528
9772,1.554
9774,1.659
9776,1.602
9778,1.621
9781,1.509
9784,1.702
9786,1.595
9787,1.704
9789,1.517
9790,1.53
9791,1.529
9794,1.52
9795,1.758
9805,1.56
9809,1.508
9812,1.551
9813,1.53
9816,1.785
9817,1.534
9818,1.63
9819,1.591
9821,1.644
9826,1.517
9828,1.628
9830,1.616
9837,1.53
9838,1.567
9840,1.526
9845,1.515
9847,1.616
9849,1.605
9850,1.754
9854,1.525
9856,1.555
9859,1.541
9861,1.526
9864,1.562
9866,1.533
9867,1.518
9868,1.524
9871,1.693
9873,1.567
9877,1.603
9881,1.5
9895,2.057
9896,1.669
9898,1.508
9904,1.641
9907,1.607
9908,1.504
9909,1.513
9911,1.527
9912,1.571
9913,1.588
9914,1.611
9918,1.525
9922,1.503
9924,1.506
9926,1.606
9936,1.51
9939,1.505
9941,1.558
9943,1.507
9944,1.546
9950,1.553
9955,1.565
9958,1.517
9962,1.542
9963,1.545
9968,1.602
9970,1.545
9971,1.519
9973,1.503
9979,1.526
9981,1.704
9984,1.51
9990,1.61
9991,1.604
9993,1.526
9998,1.554
170006,1.503
170009,1.535
170019,1.532
170023,1.53
170025,1.549
170027,1.531
170028,1.54
170036,1.533
170085,1.514
170089,1.567
170095,1.506
170098,1.5
170102,1.621
170105,1.571
170113,1.602
170119,1.523
170125,1.525
170128,1.527
170132,1.513
170135,1.589
170139,1.552
170148,1.689
170161,1.506
170165,1.532
170168,1.576
170169,1.583
170174,1.554
170175,1.573
170179,1.513
170184,1.506
170198,1.539
170202,1.542
170207,1.576
170213,1.539
170214,1.577
170218,2.256
170228,1.554
170229,1.596
170238,1.523
170244,1.513
170246,1.527
170253,1.586
170254,1.666
170255,1.647
170256,1.677
170292,1.533
170295,1.502
170302,1.594
170303,1.571
170306,1.542
170307,1.528
170311,1.544
170313,1.522
170316,1.593
170317,1.537
170333,1.559
170347,1.53
170352,1.532
170358,1.524
170360,1.555
170361,1.568
170374,1.513
170377,1.531
170383,1.521
170392,1.55
170406,1.527
170407,1.526
170410,1.517
170415,1.541
170435,1.506
170440,1.554
170446,1.537
170454,1.505
170457,1.552
170465,1.511
170467,1.56
170468,1.555
170471,1.591
170474,1.511
170477,1.539
170480,1.56
170481,1.525
170484,1.563
170485,1.539
170490,1.519
170491,1.521
170497,1.518
170502,1.5
170511,1.512
170519,1.509
170530,1.607
170532,1.57
170541,1.526
170548,1.559
170565,1.514
170571,1.519
170578,1.595
170590,1.508
170593,1.518
170611,1.672
170614,1.538
170621,1.538
170623,1.52
170638,1.511
170639,1.573
170646,1.548
170648,1.858
170654,1.549
170657,1.578
170660,1.575
170663,1.512
170665,1.548
170692,1.593
170693,1.514
170695,1.685
170696,1.558
170697,1.53
170698,1.633
170701,1.805
170715,1.557
170719,1.681
170724,1.542
170728,1.605
170729,1.672
170739,1.591
170745,1.501
170753,1.758
170776,1.569
170777,1.534
170778,1.553
170782,1.518
170783,1.572
170786,1.577
170789,1.543
170802,1.524
170808,1.534
170810,1.534
170823,1.538
170864,1.502
170865,1.524
170868,1.519
170875,1.624
170888,1.601
170897,1.532
170899,1.582
170900,1.557
170904,1.51
170918,1.66
170924,1.503
170928,1.621
170938,1.607
170942,1.512
170956,1.524
170957,1.554
170958,1.569
170959,1.568
170960,1.572
170962,1.541
170963,1.555
170965,1.741
170975,1.517
170982,1.605
170983,1.521
170986,1.598
170996,1.572
171000,1.512
171001,1.505
171003,1.502
171020,1.504
171025,1.568
171028,1.656
171031,1.51
171035,1.516
171039,1.552
171041,1.597
171043,1.604
171047,1.521
171067,1.533
171069,1.526
171087,1.615
171088,1.58
171089,1.578
171090,1.686
171091,1.586
171093,1.531
171101,1.979
171115,1.506
171118,1.546
171132,1.502
171134,1.511
171141,1.601
171147,1.573
171151,1.554
171166,1.555
171167,1.562
171168,1.504
171169,1.593
171171,1.515
171172,1.569
171173,1.543
171174,1.564
171175,1.6
171179,1.536
171180,1.691
171182,1.76
171206,1.561
171228,1.516
171241,1.505
171242,1.519
171248,1.513
171261,1.987
171267,1.529
171279,1.522
171281,1.663
171282,1.525
171283,1.602
171287,1.535
171288,1.569
171296,1.587
171300,1.614
171301,1.548
171322,1.535
171324,1.554
171331,1.512
171341,1.569
171350,1.5
171362,1.58
171365,1.505
171367,1.583
171370,1.553
171371,1.611
171374,1.536
171376,1.513
171379,1.558
171380,1.582
171381,1.519
171386,1.57
171391,1.518
171392,1.502
171395,1.628
171400,1.562
171402,1.511
171422,1.565
171433,1.532
171435,1.549
171436,1.617
171440,1.572
171444,1.501
171447,1.592
171464,1.506
171471,1.575
171485,1.666
171491,1.619
171521,1.531
171528,1.565
171534,1.625
171537,1.562
171538,1.594
171539,1.609
171540,1.626
171541,1.503
171571,1.51
171578,1.533
171582,1.567
171601,1.518
171606,1.542
171607,1.562
171630,1.641
171631,1.529
171632,1.594
171633,1.543
171635,1.702
171642,1.569
171649,1.584
171653,1.5
171667,1.52
171678,1.51
171684,1.512
171690,1.511
171695,1.501
171698,1.578
171701,1.546
171704,1.544
171714,1.679
171720,1.509
171723,1.541
171730,1.524
171731,1.573
171733,1.518
171736,1.586
171739,1.512
171744,1.524
171745,1.507
171748,1.547
171750,1.556
171756,1.523
171758,1.506
171766,1.639
171781,1.566
171785,1.604
171788,1.653
171792,1.519
171795,1.583
171800,1.524
171802,1.503
171810,1.503
171814,1.502
171815,1.521
171816,1.61
171823,1.681
171825,1.513
171826,1.553
171833,1.506
171847,1.553
171849,1.543
171851,1.557
171853,1.555
171856,1.58
171858,1.521
171860,1.637
171874,1.518
171883,1.519
171893,1.533
171898,1.529
171900,1.508
171912,1.53
171915,1.509
171917,1.563
171919,1.527
171922,1.589
171923,1.511
171924,1.546
171931,1.702
171934,1.516
171936,1.508
171941,1.717
171943,1.509
171952,1.515
171965,1.5
171971,1.666
171973,1.618
171977,1.526
171979,1.631
171981,1.528
171982,1.573
171983,1.508
172013,1.516
172030,1.538
172049,1.503
172057,1.558
172068,1.545
172073,1.528
172081,1.547
172082,1.501
172091,1.546
172094,1.506
172096,1.512
172101,1.521
172115,1.509
172131,2.364
172138,1.587
172140,1.596
172142,1.521
172143,1.535
172148,1.564
172149,1.527
172150,1.542
172152,1.648
172158,1.548
172171,1.691
172175,1.518
172176,1.559
172177,1.513
172181,1.541
